"brand","status","category","copied_filename","source_path","working_path","original_last_write_time","original_size_bytes","notes"
"subway","classified","03-counter-kiosk-order","subway-0001-1_1.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\1_1.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0001-1_1.jpg","2026-04-14T17:08:42","300927","카운터와 내부 주문 동선"
"subway","classified","01-exterior-signage","subway-0002-1_10.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\1_10.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\01-exterior-signage\subway-0002-1_10.jpg","2026-04-14T17:30:02","67536","외부 전면 간판과 출입구"
"subway","classified","01-exterior-signage","subway-0003-1_11.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\1_11.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\01-exterior-signage\subway-0003-1_11.jpg","2026-04-14T17:31:59","87891","외부 전면 간판"
"subway","classified","05-food-drink-menu","subway-0004-1_12.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\1_12.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0004-1_12.jpg","2026-04-14T17:32:39","53252","제품 이미지 컷"
"subway","classified","05-food-drink-menu","subway-0005-1_13.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\1_13.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0005-1_13.jpg","2026-04-15T11:28:37","375160","샌드위치와 음료 제품컷"
"subway","classified","03-counter-kiosk-order","subway-0006-1_14.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\1_14.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0006-1_14.jpg","2026-04-15T11:28:50","201758","키오스크와 주문 동선"
"subway","classified","01-exterior-signage","subway-0007-1_15.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\1_15.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\01-exterior-signage\subway-0007-1_15.jpg","2026-04-15T11:29:02","293725","외부 전면 간판"
"subway","classified","03-counter-kiosk-order","subway-0008-1_16.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\1_16.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0008-1_16.jpg","2026-04-15T11:29:21","268550","카운터와 메뉴보드"
"subway","classified","01-exterior-signage","subway-0009-1_17.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\1_17.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\01-exterior-signage\subway-0009-1_17.jpg","2026-04-15T11:29:42","344962","외부 전면 간판"
"subway","classified","02-interior-seating","subway-0010-1_18.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\1_18.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0010-1_18.jpg","2026-04-15T11:29:57","346135","창가 좌석"
"subway","classified","01-exterior-signage","subway-0011-1_19.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\1_19.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\01-exterior-signage\subway-0011-1_19.jpg","2026-04-15T11:30:21","347105","외부 간판과 쇼윈도"
"subway","classified","02-interior-seating","subway-0012-1_2.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\1_2.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0012-1_2.jpg","2026-04-14T17:08:51","317980","좌석 공간"
"subway","classified","02-interior-seating","subway-0013-1_20.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\1_20.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0013-1_20.jpg","2026-04-15T11:30:31","194667","좌석과 카운터 방향"
"subway","classified","02-interior-seating","subway-0014-1_21.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\1_21.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0014-1_21.jpg","2026-04-15T11:30:51","333550","좌석과 브랜드 월사인"
"subway","classified","05-food-drink-menu","subway-0015-1_22.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\1_22.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0015-1_22.jpg","2026-04-15T11:31:00","257714","샌드위치 제품컷"
"subway","classified","02-interior-seating","subway-0016-1_3.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\1_3.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0016-1_3.jpg","2026-04-14T17:09:07","203075","좌석 공간"
"subway","classified","01-exterior-signage","subway-0017-1_4.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\1_4.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\01-exterior-signage\subway-0017-1_4.jpg","2026-04-14T17:27:47","106752","외부 전면 간판"
"subway","classified","01-exterior-signage","subway-0018-1_5.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\1_5.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\01-exterior-signage\subway-0018-1_5.jpg","2026-04-14T17:28:12","100811","외부 전면 간판"
"subway","classified","01-exterior-signage","subway-0019-1_6.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\1_6.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\01-exterior-signage\subway-0019-1_6.jpg","2026-04-14T17:28:21","54322","외부 전면 간판"
