"brand","category","normalized_filename","normalized_path","source_copy_filename","original_source_path","notes"
"lotteria","01-exterior-signage","lotteria_exterior_signage_001.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\lotteria\90-classified-normalized\01-exterior-signage\lotteria_exterior_signage_001.jpg","lotteria-0014-1_21.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\롯데리아\1_21.jpg","외부 출입구"
"lotteria","01-exterior-signage","lotteria_exterior_signage_002.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\lotteria\90-classified-normalized\01-exterior-signage\lotteria_exterior_signage_002.jpg","lotteria-0035-1_40.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\롯데리아\1_40.jpg","외부 전면 간판"
"lotteria","01-exterior-signage","lotteria_exterior_signage_003.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\lotteria\90-classified-normalized\01-exterior-signage\lotteria_exterior_signage_003.jpg","lotteria-0051-2_19.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\롯데리아\2_19.jpg","외부 전면 간판"
"lotteria","01-exterior-signage","lotteria_exterior_signage_004.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\lotteria\90-classified-normalized\01-exterior-signage\lotteria_exterior_signage_004.jpg","lotteria-0055-2_22.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\롯데리아\2_22.jpg","야간 외부 간판"
"lotteria","01-exterior-signage","lotteria_exterior_signage_005.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\lotteria\90-classified-normalized\01-exterior-signage\lotteria_exterior_signage_005.jpg","lotteria-0060-2_27.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\롯데리아\2_27.jpg","외부 전면 간판"
"lotteria","01-exterior-signage","lotteria_exterior_signage_006.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\lotteria\90-classified-normalized\01-exterior-signage\lotteria_exterior_signage_006.jpg","lotteria-0063-2_3.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\롯데리아\2_3.jpg","외부 전면 간판"
"lotteria","01-exterior-signage","lotteria_exterior_signage_007.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\lotteria\90-classified-normalized\01-exterior-signage\lotteria_exterior_signage_007.jpg","lotteria-0067-2_5.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\롯데리아\2_5.jpg","외부 전면 간판"
"lotteria","01-exterior-signage","lotteria_exterior_signage_008.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\lotteria\90-classified-normalized\01-exterior-signage\lotteria_exterior_signage_008.jpg","lotteria-0092-6월_9.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\롯데리아\6월_9.jpeg","외부 전면 간판"
"lotteria","01-exterior-signage","lotteria_exterior_signage_009.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\lotteria\90-classified-normalized\01-exterior-signage\lotteria_exterior_signage_009.jpg","lotteria-0094-KakaoTalk_20260407_125233963_03.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\롯데리아\KakaoTalk_20260407_125233963_03.jpg","외부 전면 간판"
"lotteria","01-exterior-signage","lotteria_exterior_signage_010.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\lotteria\90-classified-normalized\01-exterior-signage\lotteria_exterior_signage_010.jpg","lotteria-0105-추가13.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\롯데리아\추가13.jpg","외부 전면 간판"
